id,loan_paid_back
668627,0.7
668628,0.9
668629,1.0
668630,0.9
668631,0.9
668632,1.0
668633,0.2
668634,1.0
668635,1.0
668636,0.9
668637,1.0
668638,0.1
668639,1.0
668640,1.0
668641,0.9
668642,0.6
668643,1.0
668644,1.0
668645,0.9
668646,0.8
668647,1.0
668648,1.0
668649,0.9
668650,0.9
668651,1.0
668652,1.0
668653,1.0
668654,1.0
668655,1.0
668656,1.0
668657,1.0
668658,0.9
668659,1.0
668660,0.0
668661,1.0
668662,1.0
668663,0.6
668664,1.0
668665,1.0
668666,0.9
668667,0.9
668668,1.0
668669,0.1
668670,1.0
668671,1.0
668672,0.8
668673,1.0
668674,0.1
668675,0.2
668676,1.0
668677,1.0
668678,0.9
668679,0.8
668680,1.0
668681,0.6
668682,1.0
668683,0.7
668684,0.1
668685,0.0
668686,1.0
668687,1.0
668688,1.0
668689,0.9
668690,0.7
668691,0.8
668692,0.6
668693,1.0
668694,0.8
668695,1.0
668696,0.9
668697,0.9
668698,0.9
668699,0.0
668700,0.8
668701,1.0
668702,1.0
668703,1.0
668704,0.9
668705,1.0
668706,0.9
668707,0.9
668708,0.9
668709,1.0
668710,0.1
668711,1.0
668712,0.8
668713,1.0
668714,0.9
668715,0.3
668716,0.9
668717,1.0
668718,1.0
668719,0.9
668720,1.0
668721,0.8
668722,0.8
668723,1.0
668724,0.9
668725,0.9
668726,0.9
668727,1.0
668728,1.0
668729,1.0
668730,0.8
668731,1.0
668732,1.0
668733,1.0
668734,0.8
668735,1.0
668736,0.8
668737,1.0
668738,0.9
668739,1.0
668740,0.9
668741,0.1
668742,0.0
668743,0.7
668744,1.0
668745,0.9
668746,0.1
668747,1.0
668748,0.5
668749,0.9
668750,0.9
668751,1.0
668752,0.6
668753,0.9
668754,0.8
668755,0.9
668756,1.0
668757,0.9
668758,0.9
668759,0.9
668760,0.9
668761,0.9
668762,0.9
668763,1.0
668764,1.0
668765,0.8
668766,1.0
668767,1.0
668768,0.1
668769,0.9
668770,1.0
668771,1.0
668772,0.9
668773,0.0
668774,1.0
668775,1.0
668776,1.0
668777,0.9
668778,0.0
668779,0.8
668780,1.0
668781,0.8
668782,0.8
668783,0.9
668784,1.0
668785,1.0
668786,0.9
668787,1.0
668788,0.4
668789,1.0
668790,0.9
668791,0.0
668792,1.0
668793,1.0
668794,1.0
668795,0.0
668796,1.0
668797,0.9
668798,0.9
668799,0.1
668800,0.7
668801,1.0
668802,0.9
668803,1.0
668804,1.0
668805,0.9
668806,0.8
668807,1.0
668808,1.0
668809,1.0
668810,0.9
668811,0.1
668812,1.0
668813,0.1
668814,1.0
668815,1.0
668816,0.9
668817,1.0
668818,0.2
668819,1.0
668820,1.0
668821,0.9
668822,1.0
668823,0.8
668824,1.0
668825,1.0
668826,0.0
668827,0.9
668828,0.9
668829,1.0
668830,1.0
668831,1.0
668832,1.0
668833,1.0
668834,1.0
668835,0.9
668836,1.0
668837,1.0
668838,1.0
668839,0.1
668840,0.9
668841,0.1
668842,0.6
668843,1.0
668844,0.9
668845,1.0
668846,0.8
668847,0.9
668848,1.0
668849,0.9
668850,0.9
668851,1.0
668852,0.9
668853,1.0
668854,1.0
668855,0.9
668856,1.0
668857,0.7
668858,1.0
668859,0.6
668860,0.6
668861,0.9
668862,0.9
668863,1.0
668864,0.1
668865,0.8
668866,1.0
668867,1.0
668868,0.8
668869,0.2
668870,1.0
668871,1.0
668872,1.0
668873,0.0
668874,0.9
668875,0.9
668876,1.0
668877,0.1
668878,0.9
668879,1.0
668880,1.0
668881,1.0
668882,0.5
668883,1.0
668884,0.9
668885,1.0
668886,0.6
668887,0.9
668888,0.0
668889,1.0
668890,0.9
668891,0.9
668892,0.8
668893,0.9
668894,0.7
668895,0.9
668896,0.9
668897,0.6
668898,0.0
668899,0.9
668900,1.0
668901,1.0
668902,1.0
668903,0.6
668904,0.9
668905,0.9
668906,0.0
668907,1.0
668908,1.0
668909,1.0
668910,1.0
668911,1.0
668912,0.9
668913,0.8
668914,1.0
668915,1.0
668916,1.0
668917,0.4
668918,0.9
668919,1.0
668920,0.9
668921,1.0
668922,0.9
668923,1.0
668924,0.9
668925,0.1
668926,0.0
668927,1.0
668928,1.0
668929,1.0
668930,0.8
668931,1.0
668932,0.9
668933,0.9
668934,1.0
668935,0.2
668936,1.0
668937,0.8
668938,1.0
668939,0.9
668940,1.0
668941,0.9
668942,0.9
668943,1.0
668944,0.7
668945,1.0
668946,0.8
668947,0.9
668948,0.0
668949,1.0
668950,1.0
668951,0.9
668952,0.9
668953,0.7
668954,1.0
668955,0.1
668956,0.9
668957,1.0
668958,0.6
668959,0.9
668960,0.9
668961,0.6
668962,0.8
668963,0.9
668964,0.9
668965,0.6
668966,0.9
668967,1.0
668968,1.0
668969,1.0
668970,0.5
668971,0.9
668972,0.9
668973,0.9
668974,0.9
668975,1.0
668976,0.0
668977,0.9
668978,1.0
668979,1.0
668980,0.8
668981,0.2
668982,1.0
668983,1.0
668984,0.8
668985,1.0
668986,0.9
668987,0.9
668988,0.7
668989,0.9
668990,0.7
668991,1.0
668992,0.8
668993,0.9
668994,0.2
668995,1.0
668996,0.9
668997,0.9
668998,0.8
668999,0.0
669000,0.9
669001,0.9
669002,0.9
669003,1.0
669004,1.0
669005,0.9
669006,0.7
669007,0.7
669008,0.8
669009,0.8
669010,0.6
669011,0.7
669012,1.0
669013,0.9
669014,1.0
669015,0.8
669016,1.0
669017,0.0
669018,0.9
669019,1.0
669020,0.9
669021,1.0
669022,0.9
669023,0.1
669024,1.0
669025,0.5
669026,0.8
669027,0.9
669028,1.0
669029,0.9
669030,1.0
669031,1.0
669032,1.0
669033,1.0
669034,0.0
669035,0.9
669036,1.0
669037,1.0
669038,1.0
669039,0.6
669040,1.0
669041,0.0
669042,0.9
669043,1.0
669044,0.0
669045,1.0
669046,0.9
669047,0.9
669048,1.0
669049,0.8
669050,0.9
669051,0.9
669052,0.6
669053,0.0
669054,0.1
669055,1.0
669056,1.0
669057,1.0
669058,0.7
669059,1.0
669060,1.0
669061,0.9
669062,1.0
669063,0.0
669064,0.7
669065,0.6
669066,1.0
669067,0.9
669068,0.9
669069,1.0
669070,0.0
669071,0.9
669072,1.0
669073,1.0
669074,0.8
669075,0.1
669076,0.9
669077,1.0
669078,1.0
669079,1.0
669080,0.8
669081,1.0
669082,0.0
669083,1.0
669084,0.9
669085,1.0
669086,0.9
669087,1.0
669088,0.6
669089,0.0
669090,0.0
669091,0.8
669092,1.0
669093,0.1
669094,0.8
669095,0.9
669096,1.0
669097,1.0
669098,0.9
669099,1.0
669100,1.0
669101,0.0
669102,1.0
669103,0.9
669104,0.9
669105,0.6
669106,1.0
669107,1.0
669108,1.0
669109,1.0
669110,1.0
669111,0.9
669112,1.0
669113,1.0
669114,0.0
669115,0.9
669116,0.8
669117,0.7
669118,0.9
669119,0.9
669120,0.0
669121,0.7
669122,0.9
669123,1.0
669124,0.0
669125,0.9
669126,1.0
669127,0.9
669128,1.0
669129,0.9
669130,0.9
669131,0.9
669132,0.5
669133,0.9
669134,0.9
669135,0.9
669136,0.9
669137,0.9
669138,1.0
669139,1.0
669140,0.5
669141,1.0
669142,0.9
669143,1.0
669144,0.1
669145,1.0
669146,0.9
669147,0.8
669148,1.0
669149,0.9
669150,0.8
669151,1.0
669152,0.7
669153,0.7
669154,0.9
669155,1.0
669156,0.9
669157,0.9
669158,0.9
669159,1.0
669160,0.8
669161,1.0
669162,1.0
669163,1.0
669164,0.0
669165,1.0
669166,1.0
669167,0.4
669168,0.9
669169,0.9
669170,0.0
669171,0.1
669172,1.0
669173,0.8
669174,0.8
669175,1.0
669176,0.9
669177,0.8
669178,1.0
669179,0.3
669180,0.7
669181,1.0
669182,0.9
669183,1.0
669184,0.8
669185,0.9
669186,0.8
669187,0.9
669188,0.0
669189,1.0
669190,0.9
669191,0.2
669192,0.1
669193,0.0
669194,1.0
669195,0.8
669196,0.9
669197,0.5
669198,1.0
669199,0.0
669200,0.9
669201,0.0
669202,1.0
669203,0.9
669204,0.9
669205,1.0
669206,1.0
669207,1.0
669208,1.0
669209,0.8
669210,1.0
669211,0.9
669212,0.9
669213,0.9
669214,0.0
669215,0.1
669216,0.1
669217,0.3
669218,0.9
669219,0.9
669220,0.9
669221,1.0
669222,1.0
669223,0.7
669224,0.0
669225,0.6
669226,1.0
669227,0.2
669228,1.0
669229,0.0
669230,0.9
669231,0.9
669232,0.0
669233,1.0
669234,0.7
669235,1.0
669236,0.9
669237,1.0
669238,1.0
669239,1.0
669240,1.0
669241,0.9
669242,0.9
669243,0.9
669244,0.9
669245,0.0
669246,1.0
669247,0.9
669248,0.1
669249,0.6
669250,1.0
669251,1.0
669252,0.6
669253,1.0
669254,0.9
669255,0.9
669256,0.2
669257,1.0
669258,0.9
669259,1.0
669260,0.9
669261,0.9
669262,1.0
669263,1.0
669264,1.0
669265,1.0
669266,0.9
669267,0.8
669268,0.0
669269,1.0
669270,1.0
669271,1.0
669272,1.0
669273,1.0
669274,0.9
669275,1.0
669276,0.6
669277,0.0
669278,0.9
669279,1.0
669280,0.5
669281,1.0
669282,0.9
669283,1.0
669284,1.0
669285,0.9
669286,0.2
669287,1.0
669288,1.0
669289,0.9
669290,1.0
669291,0.6
669292,1.0
669293,1.0
669294,0.7
669295,0.9
669296,1.0
669297,0.7
669298,1.0
669299,0.9
669300,1.0
669301,1.0
669302,0.9
669303,1.0
669304,0.8
669305,0.9
669306,0.8
669307,0.8
669308,1.0
669309,1.0
669310,1.0
669311,0.1
669312,0.9
669313,0.9
669314,0.8
669315,0.9
669316,1.0
669317,0.9
669318,1.0
669319,0.0
669320,1.0
669321,0.4
669322,0.8
669323,0.0
669324,0.9
669325,1.0
669326,1.0
669327,0.0
669328,1.0
669329,0.8
669330,1.0
669331,0.5
669332,0.8
669333,1.0
669334,0.0
669335,0.1
669336,0.9
669337,0.8
669338,1.0
669339,0.9
669340,0.9
669341,0.0
669342,1.0
669343,0.9
669344,0.1
669345,1.0
669346,1.0
669347,0.8
669348,1.0
669349,0.7
669350,0.9
669351,0.9
669352,0.3
669353,0.9
669354,0.2
669355,0.9
669356,1.0
669357,0.9
669358,0.0
669359,0.7
669360,0.8
669361,0.7
669362,0.4
669363,0.9
669364,0.9
669365,0.0
669366,1.0
669367,0.2
669368,0.9
669369,1.0
669370,0.9
669371,0.9
669372,0.9
669373,1.0
669374,1.0
669375,0.9
669376,1.0
669377,0.9
669378,0.8
669379,1.0
669380,0.7
669381,0.9
669382,1.0
669383,0.9
669384,0.9
669385,1.0
669386,0.2
669387,1.0
669388,1.0
669389,0.9
669390,0.9
669391,0.9
669392,0.9
669393,0.9
669394,1.0
669395,1.0
669396,0.0
669397,0.8
669398,0.8
669399,1.0
669400,1.0
669401,0.2
669402,1.0
669403,0.2
669404,0.0
669405,0.3
669406,0.9
669407,0.9
669408,0.9
669409,0.0
669410,0.9
669411,1.0
669412,1.0
669413,0.1
669414,0.5
669415,1.0
669416,0.9
669417,0.0
669418,0.9
669419,1.0
669420,0.9
669421,1.0
669422,0.8
669423,0.4
669424,0.9
669425,0.8
669426,0.9
669427,0.7
669428,0.9
669429,0.9
669430,0.7
669431,0.9
669432,1.0
669433,1.0
669434,1.0
669435,0.9
669436,1.0
669437,0.8
669438,0.0
669439,1.0
669440,0.5
669441,1.0
669442,0.5
669443,1.0
669444,0.8
669445,0.8
669446,0.4
669447,0.0
669448,0.3
669449,1.0
669450,0.9
669451,0.1
669452,0.9
669453,0.9
669454,0.9
669455,0.0
669456,0.2
669457,0.9
669458,0.6
669459,1.0
669460,0.5
669461,1.0
669462,1.0
669463,0.9
669464,0.8
669465,1.0
669466,0.9
669467,0.8
669468,0.9
669469,1.0
669470,1.0
669471,1.0
669472,0.9
669473,0.7
669474,0.8
669475,0.0
669476,0.8
669477,0.2
669478,0.9
669479,0.5
669480,1.0
669481,0.9
669482,0.9
669483,0.0
669484,0.9
669485,0.8
669486,0.9
669487,1.0
669488,1.0
669489,0.8
669490,0.9
669491,0.9
669492,0.8
669493,1.0
669494,0.9
669495,0.8
669496,1.0
669497,1.0
669498,1.0
669499,0.9
669500,0.9
669501,0.9
669502,0.7
669503,0.9
669504,0.1
669505,0.9
669506,0.9
669507,1.0
669508,0.9
669509,1.0
669510,0.6
669511,0.0
669512,0.1
669513,0.9
669514,0.9
669515,1.0
669516,1.0
669517,0.6
669518,0.9
669519,0.5
669520,0.1
669521,0.9
669522,1.0
669523,1.0
669524,1.0
669525,1.0
669526,1.0
669527,0.7
669528,1.0
669529,0.9
669530,1.0
669531,1.0
669532,0.3
669533,0.9
669534,0.7
669535,1.0
669536,0.9
669537,0.9
669538,0.6
669539,0.0
669540,1.0
669541,1.0
669542,0.1
669543,0.9
669544,0.8
669545,0.0
669546,0.6
669547,0.9
669548,0.9
669549,0.9
669550,0.9
669551,0.9
669552,0.9
669553,1.0
669554,0.0
669555,0.8
669556,1.0
669557,1.0
669558,1.0
669559,0.9
669560,0.8
669561,0.9
669562,0.9
669563,0.5
669564,1.0
669565,0.9
669566,0.8
669567,1.0
669568,1.0
669569,1.0
669570,0.8
669571,0.1
669572,0.9
669573,1.0
669574,1.0
669575,1.0
669576,1.0
669577,0.9
669578,0.7
669579,0.8
669580,0.8
669581,0.9
669582,1.0
669583,0.8
669584,0.9
669585,0.9
669586,0.7
669587,1.0
669588,0.2
669589,1.0
669590,1.0
669591,1.0
669592,0.9
669593,0.9
669594,0.9
669595,0.9
669596,0.8
669597,0.8
669598,1.0
669599,1.0
669600,1.0
669601,0.6
669602,1.0
669603,0.7
669604,0.9
669605,0.9
669606,0.9
669607,1.0
669608,0.6
669609,0.9
669610,0.1
669611,1.0
669612,1.0
669613,1.0
669614,0.3
669615,0.9
669616,1.0
669617,0.9
669618,1.0
669619,1.0
669620,0.9
669621,0.9
669622,0.5
669623,1.0
669624,1.0
669625,1.0
669626,0.9
669627,0.0
669628,0.1
669629,0.0
669630,0.0
669631,1.0
669632,0.9
669633,0.9
669634,1.0
669635,0.6
669636,1.0
669637,1.0
669638,1.0
669639,0.8
669640,0.9
669641,0.8
669642,1.0
669643,1.0
669644,0.5
669645,0.9
669646,1.0
669647,0.1
669648,1.0
669649,0.9
669650,0.9
669651,0.9
669652,0.4
669653,0.9
669654,1.0
669655,0.1
669656,0.9
669657,1.0
669658,0.5
669659,0.9
669660,1.0
669661,0.8
669662,0.9
669663,1.0
669664,0.8
669665,1.0
669666,0.9
669667,0.9
669668,0.9
669669,0.0
669670,0.9
669671,1.0
669672,0.9
669673,0.9
669674,0.9
669675,0.9
669676,0.9
669677,1.0
669678,0.9
669679,0.7
669680,0.9
669681,0.0
669682,0.9
669683,0.0
669684,1.0
669685,1.0
669686,0.9
669687,1.0
669688,0.9
669689,0.1
669690,1.0
669691,1.0
669692,0.9
669693,0.9
669694,0.1
669695,0.9
669696,1.0
669697,1.0
669698,0.9
669699,0.7
669700,0.8
669701,1.0
669702,1.0
669703,1.0
669704,0.8
669705,1.0
669706,0.8
669707,0.9
669708,1.0
669709,0.9
669710,1.0
669711,0.9
669712,0.7
669713,1.0
669714,0.9
669715,0.9
669716,0.7
669717,1.0
669718,0.9
669719,1.0
669720,1.0
669721,0.7
669722,1.0
669723,1.0
669724,1.0
669725,1.0
669726,0.9
669727,0.9
669728,0.9
669729,1.0
669730,1.0
669731,1.0
669732,0.1
669733,1.0
669734,0.6
669735,0.9
669736,0.9
669737,0.9
669738,0.9
669739,0.9
669740,0.6
669741,0.0
669742,1.0
669743,0.0
669744,0.9
669745,1.0
669746,1.0
669747,1.0
669748,0.9
669749,1.0
669750,1.0
669751,1.0
669752,0.2
669753,0.9
669754,1.0
669755,1.0
669756,0.9
669757,0.9
669758,0.1
669759,0.9
669760,1.0
669761,1.0
669762,0.0
669763,1.0
669764,1.0
669765,0.8
669766,1.0
669767,1.0
669768,0.9
669769,1.0
669770,0.8
669771,1.0
669772,0.5
669773,0.1
669774,0.9
669775,1.0
669776,0.9
669777,0.9
669778,0.9
669779,1.0
669780,1.0
669781,0.9
669782,1.0
669783,0.9
669784,1.0
669785,0.9
669786,1.0
669787,1.0
669788,0.9
669789,0.8
669790,0.9
669791,0.2
669792,1.0
669793,1.0
669794,0.9
669795,0.4
669796,0.8
669797,1.0
669798,1.0
669799,0.9
669800,0.0
669801,1.0
669802,0.8
669803,0.9
669804,0.9
669805,0.5
669806,1.0
669807,1.0
669808,0.5
669809,1.0
669810,1.0
669811,0.8
669812,1.0
669813,0.8
669814,1.0
669815,0.9
669816,1.0
669817,0.9
669818,1.0
669819,0.7
669820,0.8
669821,1.0
669822,0.0
669823,0.9
669824,0.0
669825,0.7
669826,1.0
669827,1.0
669828,0.1
669829,1.0
669830,1.0
669831,1.0
669832,1.0
669833,1.0
669834,0.9
669835,0.9
669836,1.0
669837,1.0
669838,0.0
669839,0.9
669840,0.9
669841,1.0
669842,0.9
669843,0.5
669844,1.0
669845,0.9
669846,0.7
669847,0.9
669848,1.0
669849,0.8
669850,1.0
669851,1.0
669852,1.0
669853,1.0
669854,1.0
669855,0.9
669856,1.0
669857,0.8
669858,0.9
669859,0.9
669860,0.0
669861,0.9
669862,0.9
669863,1.0
669864,0.8
669865,0.9
669866,1.0
669867,1.0
669868,0.9
669869,0.9
669870,0.8
669871,0.9
669872,0.6
669873,1.0
669874,0.9
669875,1.0
669876,0.4
669877,0.0
669878,1.0
669879,0.8
669880,0.5
669881,0.9
669882,0.4
669883,1.0
669884,0.0
669885,1.0
669886,1.0
669887,0.5
669888,0.8
669889,0.9
669890,0.9
669891,0.1
669892,1.0
669893,0.3
669894,0.8
669895,1.0
669896,0.8
669897,0.9
669898,1.0
669899,1.0
669900,1.0
669901,0.0
669902,0.9
669903,0.8
669904,0.1
669905,1.0
669906,0.9
669907,0.9
669908,0.9
669909,0.9
669910,1.0
669911,0.0
669912,0.9
669913,0.5
669914,0.8
669915,0.1
669916,1.0
669917,0.0
669918,0.6
669919,1.0
669920,1.0
669921,0.2
669922,1.0
669923,1.0
669924,1.0
669925,0.4
669926,0.0
669927,0.9
669928,0.5
669929,0.9
669930,1.0
669931,0.1
669932,0.0
669933,1.0
669934,1.0
669935,0.1
669936,0.9
669937,0.3
669938,1.0
669939,0.0
669940,0.9
669941,0.9
669942,0.9
669943,0.9
669944,0.9
669945,1.0
669946,0.9
669947,0.7
669948,0.1
669949,0.8
669950,0.7
669951,1.0
669952,0.6
669953,1.0
669954,0.4
669955,1.0
669956,1.0
669957,0.9
669958,0.2
669959,0.9
669960,0.1
669961,0.9
669962,1.0
669963,0.0
669964,0.1
669965,0.0
669966,1.0
669967,1.0
669968,1.0
669969,0.1
669970,0.9
669971,1.0
669972,0.9
669973,0.0
669974,0.9
669975,0.8
669976,0.8
669977,1.0
669978,1.0
669979,1.0
669980,1.0
669981,1.0
669982,0.8
669983,0.9
669984,0.9
669985,0.5
669986,1.0
669987,0.0
669988,0.9
669989,0.6
669990,1.0
669991,0.9
669992,1.0
669993,0.7
669994,1.0
669995,1.0
669996,1.0
669997,1.0
669998,1.0
669999,0.2
670000,1.0
670001,0.8
670002,1.0
670003,1.0
670004,1.0
670005,1.0
670006,1.0
670007,0.9
670008,0.9
670009,0.9
670010,0.9
670011,1.0
670012,0.9
670013,0.9
670014,1.0
670015,0.0
670016,0.8
670017,0.9
670018,0.9
670019,0.9
670020,0.0
670021,1.0
670022,0.1
670023,1.0
670024,1.0
670025,0.9
670026,1.0
670027,0.4
670028,1.0
670029,1.0
670030,0.8
670031,0.9
670032,0.5
670033,0.0
670034,0.6
670035,0.9
670036,1.0
670037,1.0
670038,1.0
670039,0.7
670040,1.0
670041,1.0
670042,0.0
670043,0.6
670044,0.9
670045,0.9
670046,0.9
670047,1.0
670048,0.8
670049,1.0
670050,1.0
670051,0.5
670052,0.8
670053,1.0
670054,0.1
670055,1.0
670056,0.9
670057,1.0
670058,0.9
670059,1.0
670060,1.0
670061,0.9
670062,1.0
670063,0.9
670064,1.0
670065,0.9
670066,1.0
670067,0.9
670068,0.9
670069,0.1
670070,0.7
670071,0.0
670072,1.0
670073,0.9
670074,0.5
670075,1.0
670076,0.1
670077,0.9
670078,1.0
670079,0.5
670080,0.9
670081,0.9
670082,1.0
670083,0.9
670084,1.0
670085,0.8
670086,1.0
670087,0.4
670088,0.2
670089,0.0
670090,1.0
670091,0.9
670092,0.9
670093,1.0
670094,0.9
670095,0.5
670096,1.0
670097,1.0
670098,1.0
670099,1.0
670100,0.9
670101,0.1
670102,0.9
670103,1.0
670104,0.7
670105,1.0
670106,0.9
670107,0.6
670108,1.0
670109,1.0
670110,1.0
670111,1.0
670112,1.0
670113,1.0
670114,0.0
670115,0.1
670116,1.0
670117,0.8
670118,0.9
670119,0.9
670120,1.0
670121,0.9
670122,1.0
670123,0.0
670124,0.9
670125,1.0
670126,0.0
670127,0.9
670128,0.7
670129,0.8
670130,0.9
670131,1.0
670132,1.0
670133,0.8
670134,0.9
670135,0.9
670136,1.0
670137,0.1
670138,0.7
670139,0.9
670140,0.1
670141,0.8
670142,0.0
670143,0.0
670144,0.8
670145,0.7
670146,1.0
670147,1.0
670148,0.8
670149,0.9
670150,0.9
670151,0.0
670152,1.0
670153,0.7
670154,1.0
670155,1.0
670156,0.9
670157,0.9
670158,1.0
670159,1.0
670160,0.1
670161,0.9
670162,1.0
670163,1.0
670164,1.0
670165,1.0
670166,0.2
670167,1.0
670168,1.0
670169,0.9
670170,0.8
670171,0.9
670172,1.0
670173,0.9
670174,0.9
670175,0.8
670176,1.0
670177,0.2
670178,1.0
670179,1.0
670180,1.0
670181,0.9
670182,1.0
670183,1.0
670184,1.0
670185,1.0
670186,0.9
670187,1.0
670188,0.5
670189,0.8
670190,0.9
670191,1.0
670192,0.8
670193,0.9
670194,1.0
670195,0.7
670196,1.0
670197,0.9
670198,0.8
670199,1.0
670200,0.9
670201,1.0
670202,0.0
670203,0.9
670204,1.0
670205,1.0
670206,0.9
670207,0.8
670208,1.0
670209,0.9
670210,0.7
670211,1.0
670212,0.4
670213,0.9
670214,1.0
670215,0.9
670216,1.0
670217,0.8
670218,1.0
670219,0.9
670220,0.1
670221,0.9
670222,0.9
670223,1.0
670224,0.9
670225,1.0
670226,1.0
670227,0.5
670228,1.0
670229,0.1
670230,0.2
670231,0.9
670232,1.0
670233,1.0
670234,0.9
670235,0.7
670236,1.0
670237,0.9
670238,0.9
670239,0.8
670240,0.9
670241,0.9
670242,0.9
670243,0.9
670244,0.0
670245,0.9
670246,1.0
670247,1.0
670248,0.2
670249,0.0
670250,0.9
670251,0.8
670252,0.9
670253,0.9
670254,0.8
670255,0.8
670256,0.6
670257,0.9
670258,1.0
670259,0.0
670260,1.0
670261,0.9
670262,0.9
670263,1.0
670264,1.0
670265,1.0
670266,1.0
670267,1.0
670268,0.9
670269,0.9
670270,1.0
670271,0.4
670272,1.0
670273,1.0
670274,1.0
670275,0.9
670276,0.8
670277,1.0
670278,0.9
670279,0.9
670280,0.9
670281,1.0
670282,1.0
670283,0.8
670284,0.9
670285,0.8
670286,0.9
670287,0.5
670288,1.0
670289,0.0
670290,1.0
670291,1.0
670292,0.9
670293,0.0
670294,1.0
670295,1.0
670296,0.0
670297,0.1
670298,1.0
670299,0.9
670300,0.9
670301,1.0
670302,1.0
670303,0.6
670304,0.1
670305,0.9
670306,0.6
670307,0.0
670308,0.8
670309,1.0
670310,0.8
670311,1.0
670312,1.0
670313,0.1
670314,1.0
670315,0.9
670316,0.0
670317,0.4
670318,0.6
670319,1.0
670320,0.9
670321,0.8
670322,1.0
670323,0.9
670324,0.9
670325,1.0
670326,0.9
670327,0.8
670328,1.0
670329,0.9
670330,0.7
670331,0.9
670332,0.8
670333,0.7
670334,1.0
670335,0.9
670336,1.0
670337,0.8
670338,0.9
670339,0.2
670340,1.0
670341,1.0
670342,0.9
670343,1.0
670344,0.9
670345,1.0
670346,1.0
670347,0.9
670348,1.0
670349,0.9
670350,0.0
670351,0.6
670352,0.9
670353,0.9
670354,0.8
670355,0.5
670356,0.9
670357,0.9
670358,0.9
670359,0.1
670360,1.0
670361,0.9
670362,1.0
670363,1.0
670364,0.9
670365,0.9
670366,0.8
670367,0.4
670368,0.9
670369,0.9
670370,0.0
670371,1.0
670372,0.8
670373,1.0
670374,1.0
670375,0.0
670376,1.0
670377,0.1
670378,0.9
670379,1.0
670380,0.7
670381,0.9
670382,1.0
670383,1.0
670384,0.5
670385,1.0
670386,0.9
670387,1.0
670388,1.0
670389,0.8
670390,1.0
670391,1.0
670392,1.0
670393,0.8
670394,1.0
670395,0.9
670396,1.0
670397,1.0
670398,0.8
670399,1.0
670400,1.0
670401,0.9
670402,0.7
670403,0.9
670404,1.0
670405,1.0
670406,1.0
670407,0.9
670408,1.0
670409,0.8
670410,1.0
670411,1.0
670412,0.9
670413,0.8
670414,0.9
670415,1.0
670416,1.0
670417,0.8
670418,1.0
670419,0.9
670420,1.0
670421,0.9
670422,1.0
670423,1.0
670424,1.0
670425,0.0
670426,1.0
670427,1.0
670428,0.0
670429,0.7
670430,1.0
670431,0.8
670432,1.0
670433,0.1
670434,1.0
670435,0.9
670436,1.0
670437,0.9
670438,0.9
670439,0.9
670440,1.0
670441,1.0
670442,0.9
670443,1.0
670444,0.8
670445,0.9
670446,0.9
670447,1.0
670448,1.0
670449,0.8
670450,0.0
670451,0.9
670452,0.5
670453,1.0
670454,1.0
670455,0.9
670456,0.0
670457,0.9
670458,0.9
670459,1.0
670460,0.8
670461,0.9
670462,0.9
670463,0.9
670464,0.0
670465,1.0
670466,0.9
670467,0.9
670468,0.9
670469,1.0
670470,1.0
670471,0.7
670472,0.0
670473,1.0
670474,1.0
670475,1.0
670476,0.9
670477,1.0
670478,0.8
670479,1.0
670480,0.4
670481,0.5
670482,0.3
670483,0.8
670484,0.8
670485,0.1
670486,1.0
670487,1.0
670488,1.0
670489,0.1
670490,1.0
670491,0.0
670492,0.9
670493,0.9
670494,1.0
670495,0.9
670496,1.0
670497,1.0
670498,0.9
670499,0.1
670500,0.8
670501,1.0
670502,0.7
670503,0.8
670504,0.9
670505,1.0
670506,0.9
670507,1.0
670508,0.0
670509,0.9
670510,0.9
670511,1.0
670512,0.9
670513,1.0
670514,0.9
670515,0.3
670516,1.0
670517,1.0
670518,1.0
670519,0.1
670520,1.0
670521,1.0
670522,1.0
670523,1.0
670524,0.9
670525,0.9
670526,1.0
670527,1.0
670528,1.0
670529,1.0
670530,0.0
670531,1.0
670532,1.0
670533,0.9
670534,1.0
670535,1.0
670536,1.0
670537,1.0
670538,1.0
670539,0.9
670540,1.0
670541,0.9
670542,0.0
670543,1.0
670544,0.8
670545,1.0
670546,0.8
670547,0.7
670548,1.0
670549,0.6
670550,1.0
670551,0.9
670552,1.0
670553,0.6
670554,0.1
670555,1.0
670556,0.9
670557,0.9
670558,0.8
670559,0.9
670560,1.0
670561,1.0
670562,1.0
670563,0.0
670564,1.0
670565,0.4
670566,1.0
670567,1.0
670568,0.9
670569,0.1
670570,0.9
670571,1.0
670572,0.8
670573,1.0
670574,0.9
670575,0.6
670576,1.0
670577,1.0
670578,1.0
670579,1.0
670580,1.0
670581,1.0
670582,0.9
670583,0.7
670584,0.9
670585,0.9
670586,1.0
670587,0.7
670588,1.0
670589,0.9
670590,0.8
670591,0.6
670592,0.9
670593,0.7
670594,1.0
670595,0.2
670596,0.3
670597,0.9
670598,1.0
670599,0.9
670600,0.9
670601,1.0
670602,1.0
670603,0.9
670604,0.4
670605,0.8
670606,0.9
670607,0.9
670608,1.0
670609,1.0
670610,0.9
670611,0.9
670612,0.0
670613,0.8
670614,0.8
670615,0.0
670616,0.9
670617,0.2
670618,1.0
670619,1.0
670620,0.9
670621,0.1
670622,0.7
670623,0.9
670624,1.0
